ISO,COD-AB URL,COD-AB level,COD-AB contributor,COD-AB ADM1 units,COD-AB ADM2 units,COD-AB ADM3 units,COD-AB ADM4 units,COD-AB services,COD-PS URL,COD-PS level,COD-PS contributor,COD-PS services,COD-EM URL,COD-EM level,COD-EM services
ABW,https://data.humdata.org/dataset/cod-ab-abw,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,https://data.humdata.org/dataset/cod-ps-abw,cod-enhanced,UNFPA,True,,,
AFG,https://data.humdata.org/dataset/cod-ab-afg,cod-enhanced,OCHA Field Information Services Section (FISS),34,401,,,True,https://data.humdata.org/dataset/cod-ps-afg,cod-standard,OCHA Afghanistan,True,,,
AGO,https://data.humdata.org/dataset/cod-ab-ago,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),18,161,539,,True,https://data.humdata.org/dataset/cod-ps-ago,cod-standard,UNFPA,False,,,
AIA,https://data.humdata.org/dataset/cod-ab-aia,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,https://data.humdata.org/dataset/cod-ps-aia,cod-enhanced,UNFPA,True,,,
ALB,https://data.humdata.org/dataset/cod-ab-alb,cod-standard,OCHA Field Information Services Section (FISS),12,61,374,,False,https://data.humdata.org/dataset/cod-ps-alb,cod-enhanced,UNFPA,True,,,
ARE,https://data.humdata.org/dataset/cod-ab-are,cod-standard,OCHA Middle East and North Africa (ROMENA),,,,,False,,,,,,,
ARG,https://data.humdata.org/dataset/cod-ab-arg,cod-standard,OCHA Latin America and the Caribbean (ROLAC),24,525,,,False,https://data.humdata.org/dataset/cod-ps-arg,cod-enhanced,UNFPA,True,,,
ARM,https://data.humdata.org/dataset/cod-ab-arm,cod-standard,OCHA Field Information Services Section (FISS),11,38,805,,False,https://data.humdata.org/dataset/cod-ps-arm,cod-enhanced,UNFPA,True,,,
ATG,https://data.humdata.org/dataset/cod-ab-atg,cod-standard,OCHA Field Information Services Section (FISS),8,,,,False,https://data.humdata.org/dataset/cod-ps-atg,cod-standard,UNFPA,False,,,
AZE,https://data.humdata.org/dataset/cod-ab-aze,cod-standard,OCHA Field Information Services Section (FISS),74,,,,False,https://data.humdata.org/dataset/cod-ps-aze,cod-standard,OCHA Field Information Services Section (FISS),False,,,
BDI,https://data.humdata.org/dataset/cod-ab-bdi,cod-enhanced,OCHA Field Information Services Section (FISS),18,119,,,True,https://data.humdata.org/dataset/cod-ps-bdi,cod-enhanced,UNFPA,True,,,
BEN,https://data.humdata.org/dataset/cod-ab-ben,cod-enhanced,OCHA West and Central Africa (ROWCA),12,77,,,True,https://data.humdata.org/dataset/cod-ps-ben,cod-standard,OCHA West and Central Africa (ROWCA),True,https://data.humdata.org/dataset/cod-em-ben,cod-enhanced,True
BES,https://data.humdata.org/dataset/cod-ab-bes,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,,,,,,,
BFA,https://data.humdata.org/dataset/cod-ab-bfa,cod-enhanced,OCHA Burkina Faso,13,45,351,,True,https://data.humdata.org/dataset/cod-ps-bfa,cod-standard,OCHA Burkina Faso,False,https://data.humdata.org/dataset/cod-em-bfa,cod-enhanced,True
BGD,https://data.humdata.org/dataset/cod-ab-bgd,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),8,64,544,5160,True,https://data.humdata.org/dataset/cod-ps-bgd,cod-enhanced,UNFPA,True,,,
BGR,https://data.humdata.org/dataset/cod-ab-bgr,cod-enhanced,OCHA Field Information Services Section (FISS),28,265,,,True,,,,,https://data.humdata.org/dataset/cod-em-bgr,cod-enhanced,True
BHR,https://data.humdata.org/dataset/cod-ab-bhr,cod-standard,OCHA Middle East and North Africa (ROMENA),,,,,False,,,,,,,
BHS,https://data.humdata.org/dataset/cod-ab-bhs,cod-standard,OCHA Field Information Services Section (FISS),32,,,,False,https://data.humdata.org/dataset/cod-ps-bhs,cod-standard,UNFPA,False,,,
BLM,https://data.humdata.org/dataset/cod-ab-blm,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,https://data.humdata.org/dataset/cod-ps-blm,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
BLR,https://data.humdata.org/dataset/cod-ab-blr,cod-enhanced,OCHA Field Information Services Section (FISS),7,119,,,True,,,,,https://data.humdata.org/dataset/cod-em-blr,cod-enhanced,True
BLZ,https://data.humdata.org/dataset/cod-ab-blz,cod-enhanced,OCHA Field Information Services Section (FISS),6,,,,True,https://data.humdata.org/dataset/cod-ps-blz,cod-standard,OCHA Latin America and the Caribbean (ROLAC),False,,,
BMU,https://data.humdata.org/dataset/cod-ab-bmu,cod-standard,OCHA Field Information Services Section (FISS),9,9,,,False,https://data.humdata.org/dataset/cod-ps-bmu,cod-enhanced,UNFPA,True,,,
BOL,https://data.humdata.org/dataset/cod-ab-bol,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),9,112,339,,True,https://data.humdata.org/dataset/cod-ps-bol,cod-enhanced,UNFPA,True,,,
BRA,https://data.humdata.org/dataset/cod-ab-bra,cod-standard,OCHA Latin America and the Caribbean (ROLAC),27,5572,,,False,https://data.humdata.org/dataset/cod-ps-bra,cod-enhanced,UNFPA,True,,,
BRB,https://data.humdata.org/dataset/cod-ab-brb,cod-standard,OCHA Field Information Services Section (FISS),11,,,,False,https://data.humdata.org/dataset/cod-ps-brb,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
BTN,https://data.humdata.org/dataset/cod-ab-btn,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),20,205,,,True,https://data.humdata.org/dataset/cod-ps-btn,cod-enhanced,UNFPA,True,,,
BWA,https://data.humdata.org/dataset/cod-ab-bwa,cod-standard,OCHA Field Information Services Section (FISS),17,28,519,,False,https://data.humdata.org/dataset/cod-ps-bwa,cod-enhanced,UNFPA,True,,,
CAF,https://data.humdata.org/dataset/cod-ab-caf,cod-enhanced,OCHA Central African Republic,17,72,175,860,True,https://data.humdata.org/dataset/cod-ps-caf,cod-standard,OCHA Central African Republic,False,https://data.humdata.org/dataset/cod-em-caf,cod-enhanced,True
CHL,https://data.humdata.org/dataset/cod-ab-chl,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),16,56,345,,True,https://data.humdata.org/dataset/cod-ps-chl,cod-enhanced,UNFPA,True,,,
CHN,https://data.humdata.org/dataset/cod-ab-chn,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),34,361,,,False,,,,,,,
CIV,https://data.humdata.org/dataset/cod-ab-civ,cod-enhanced,OCHA West and Central Africa (ROWCA),33,108,510,,True,https://data.humdata.org/dataset/cod-ps-civ,cod-standard,OCHA West and Central Africa (ROWCA),False,https://data.humdata.org/dataset/cod-em-civ,cod-enhanced,True
CMR,https://data.humdata.org/dataset/cod-ab-cmr,cod-enhanced,OCHA Cameroon,10,58,360,,True,https://data.humdata.org/dataset/cod-ps-cmr,cod-standard,UNFPA,False,https://data.humdata.org/dataset/cod-em-cmr,cod-enhanced,True
COD,https://data.humdata.org/dataset/cod-ab-cod,cod-enhanced,OCHA Democratic Republic of the Congo (DRC),26,189,,,True,https://data.humdata.org/dataset/cod-ps-cod,cod-standard,OCHA Democratic Republic of the Congo (DRC),False,,,
COG,https://data.humdata.org/dataset/cod-ab-cog,cod-enhanced,OCHA West and Central Africa (ROWCA),12,89,,,True,,,,,,,
COL,https://data.humdata.org/dataset/cod-ab-col,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),33,1122,,,True,https://data.humdata.org/dataset/cod-ps-col,cod-enhanced,UNFPA,True,,,
COM,https://data.humdata.org/dataset/cod-ab-com,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),3,17,55,,True,https://data.humdata.org/dataset/cod-ps-com,cod-enhanced,UNFPA,True,,,
CPV,https://data.humdata.org/dataset/cod-ab-cpv,cod-standard,OCHA West and Central Africa (ROWCA),22,32,3548,3548,False,https://data.humdata.org/dataset/cod-ps-cpv,cod-enhanced,UNFPA,True,,,
CRI,https://data.humdata.org/dataset/cod-ab-cri,cod-standard,OCHA Field Information Services Section (FISS),7,81,478,,False,https://data.humdata.org/dataset/cod-ps-cri,cod-enhanced,UNFPA,True,,,
CUB,https://data.humdata.org/dataset/cod-ab-cub,cod-standard,OCHA Field Information Services Section (FISS),16,168,,,False,https://data.humdata.org/dataset/cod-ps-cub,cod-enhanced,UNFPA,True,,,
CUW,https://data.humdata.org/dataset/cod-ab-cuw,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,https://data.humdata.org/dataset/cod-ps-cuw,cod-enhanced,UNFPA,True,,,
CYM,https://data.humdata.org/dataset/cod-ab-cym,cod-standard,OCHA Field Information Services Section (FISS),6,,,,False,https://data.humdata.org/dataset/cod-ps-cym,cod-enhanced,UNFPA,True,,,
DJI,https://data.humdata.org/dataset/cod-ab-dji,cod-standard,OCHA Field Information Services Section (FISS),6,20,,,False,https://data.humdata.org/dataset/cod-ps-dji,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),False,,,
DMA,https://data.humdata.org/dataset/cod-ab-dma,cod-standard,OCHA Field Information Services Section (FISS),10,,,,False,https://data.humdata.org/dataset/cod-ps-dma,cod-enhanced,UNFPA,True,,,
DOM,https://data.humdata.org/dataset/cod-ab-dom,cod-enhanced,OCHA Field Information Services Section (FISS),10,32,155,386,True,https://data.humdata.org/dataset/cod-ps-dom,cod-enhanced,UNFPA,True,,,
DZA,https://data.humdata.org/dataset/cod-ab-dza,cod-enhanced,OCHA Middle East and North Africa (ROMENA),48,1541,,,True,,,,,,,
ECU,https://data.humdata.org/dataset/cod-ab-ecu,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),25,224,1040,,True,https://data.humdata.org/dataset/cod-ps-ecu,cod-enhanced,UNFPA,True,,,
EGY,https://data.humdata.org/dataset/cod-ab-egy,cod-enhanced,OCHA Middle East and North Africa (ROMENA),27,365,5716,,True,https://data.humdata.org/dataset/cod-ps-egy,cod-standard,OCHA Field Information Services Section (FISS),False,,,
ERI,https://data.humdata.org/dataset/cod-ab-eri,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),6,58,,,True,https://data.humdata.org/dataset/cod-ps-eri,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),False,,,
ESH,https://data.humdata.org/dataset/cod-ab-esh,cod-enhanced,OCHA Middle East and North Africa (ROMENA),4,,,,True,,,,,,,
ETH,https://data.humdata.org/dataset/cod-ab-eth,cod-enhanced,OCHA Ethiopia,13,92,1082,,True,https://data.humdata.org/dataset/cod-ps-eth,cod-standard,OCHA Ethiopia,True,,,
FJI,https://data.humdata.org/dataset/cod-ab-fji,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),4,15,86,,False,https://data.humdata.org/dataset/cod-ps-fji,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),True,,,
FSM,https://data.humdata.org/dataset/cod-ab-fsm,cod-standard,OCHA Office of the Pacific Islands,4,75,,,False,https://data.humdata.org/dataset/cod-ps-fsm,cod-standard,OCHA Office of the Pacific Islands,True,,,
GAB,https://data.humdata.org/dataset/cod-ab-gab,cod-standard,OCHA West and Central Africa (ROWCA),,,,,False,https://data.humdata.org/dataset/cod-ps-gab,cod-standard,UNFPA,False,,,
GEO,https://data.humdata.org/dataset/cod-ab-geo,cod-enhanced,OCHA Middle East and North Africa (ROMENA),13,70,,,True,https://data.humdata.org/dataset/cod-ps-geo,cod-standard,OCHA Middle East and North Africa (ROMENA),True,,,
GHA,https://data.humdata.org/dataset/cod-ab-gha,cod-enhanced,OCHA West and Central Africa (ROWCA),16,260,,,True,https://data.humdata.org/dataset/cod-ps-gha,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-gha,cod-enhanced,True
GIN,https://data.humdata.org/dataset/cod-ab-gin,cod-enhanced,OCHA West and Central Africa (ROWCA),8,34,340,,True,https://data.humdata.org/dataset/cod-ps-gin,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-gin,cod-enhanced,True
GLP,https://data.humdata.org/dataset/cod-ab-glp,cod-standard,OCHA Field Information Services Section (FISS),2,32,,,False,https://data.humdata.org/dataset/cod-ps-glp,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
GMB,https://data.humdata.org/dataset/cod-ab-gmb,cod-enhanced,OCHA Field Information Services Section (FISS),8,49,115,,True,https://data.humdata.org/dataset/cod-ps-gmb,cod-standard,OCHA West and Central Africa (ROWCA),True,https://data.humdata.org/dataset/cod-em-gmb,cod-enhanced,True
GNB,https://data.humdata.org/dataset/cod-ab-gnb,cod-enhanced,OCHA Field Information Services Section (FISS),9,39,,,True,,,,,https://data.humdata.org/dataset/cod-em-gnb,cod-enhanced,True
GNQ,https://data.humdata.org/dataset/cod-ab-gnq,cod-enhanced,OCHA West and Central Africa (ROWCA),7,32,,,True,,,,,,,
GRC,https://data.humdata.org/dataset/cod-ab-grc,cod-standard,Regional IM Working Group - Europe,8,14,,,False,,,,,,,
GRD,https://data.humdata.org/dataset/cod-ab-grd,cod-standard,OCHA Field Information Services Section (FISS),7,,,,False,https://data.humdata.org/dataset/cod-ps-grd,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
GTM,https://data.humdata.org/dataset/cod-ab-gtm,cod-enhanced,OCHA Field Information Services Section (FISS),22,342,,,True,https://data.humdata.org/dataset/cod-ps-gtm,cod-enhanced,UNFPA,True,,,
GUF,https://data.humdata.org/dataset/cod-ab-guf,cod-standard,OCHA Field Information Services Section (FISS),2,22,,,False,https://data.humdata.org/dataset/cod-ps-guf,cod-standard,OCHA Latin America and the Caribbean (ROLAC),False,,,
GUY,https://data.humdata.org/dataset/cod-ab-guy,cod-standard,OCHA Field Information Services Section (FISS),10,27,,,False,https://data.humdata.org/dataset/cod-ps-guy,cod-standard,UNFPA,False,,,
HND,https://data.humdata.org/dataset/cod-ab-hnd,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),18,298,,,True,https://data.humdata.org/dataset/cod-ps-hnd,cod-standard,UNFPA,False,,,
HTI,https://data.humdata.org/dataset/cod-ab-hti,cod-enhanced,OCHA Haiti,10,140,570,,True,https://data.humdata.org/dataset/cod-ps-hti,cod-standard,OCHA Field Information Services Section (FISS),False,,,
HUN,https://data.humdata.org/dataset/cod-ab-hun,cod-enhanced,OCHA Field Information Services Section (FISS),20,197,,,True,https://data.humdata.org/dataset/cod-ps-hun,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-hun,cod-enhanced,False
IDN,https://data.humdata.org/dataset/cod-ab-idn,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),34,522,7069,,True,https://data.humdata.org/dataset/cod-ps-idn,cod-enhanced,UNFPA,True,,,
IRN,https://data.humdata.org/dataset/cod-ab-irn,cod-enhanced,OCHA Middle East and North Africa (ROMENA),31,429,,,True,https://data.humdata.org/dataset/cod-ps-irn,cod-standard,OCHA Middle East and North Africa (ROMENA),True,,,
IRQ,https://data.humdata.org/dataset/cod-ab-irq,cod-enhanced,OCHA Iraq,18,101,294,,True,,,,,,,
JAM,https://data.humdata.org/dataset/cod-ab-jam,cod-standard,OCHA Field Information Services Section (FISS),14,,,,False,https://data.humdata.org/dataset/cod-ps-jam,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
JPN,https://data.humdata.org/dataset/cod-ab-jpn,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),47,1892,,,False,,,,,,,
KAZ,https://data.humdata.org/dataset/cod-ab-kaz,cod-standard,OCHA Field Information Services Section (FISS),20,218,,,False,https://data.humdata.org/dataset/cod-ps-kaz,cod-enhanced,UNFPA,True,,,
KEN,https://data.humdata.org/dataset/cod-ab-ken,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),47,290,,,True,https://data.humdata.org/dataset/cod-ps-ken,cod-standard,UNFPA,False,,,
KGZ,https://data.humdata.org/dataset/cod-ab-kgz,cod-enhanced,OCHA Middle East and North Africa (ROMENA),9,53,737,,True,https://data.humdata.org/dataset/cod-ps-kgz,cod-standard,OCHA Middle East and North Africa (ROMENA),False,,,
KHM,https://data.humdata.org/dataset/cod-ab-khm,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),25,197,1633,,True,https://data.humdata.org/dataset/cod-ps-khm,cod-enhanced,UNFPA,True,,,
KIR,https://data.humdata.org/dataset/cod-ab-kir,cod-standard,OCHA Office of the Pacific Islands,3,36,,,False,https://data.humdata.org/dataset/cod-ps-kir,cod-standard,UNFPA,False,,,
KNA,https://data.humdata.org/dataset/cod-ab-kna,cod-standard,OCHA Field Information Services Section (FISS),14,,,,False,https://data.humdata.org/dataset/cod-ps-kna,cod-enhanced,UNFPA,True,,,
KWT,https://data.humdata.org/dataset/cod-ab-kwt,cod-enhanced,OCHA Middle East and North Africa (ROMENA),6,,,,True,,,,,https://data.humdata.org/dataset/cod-em-kwt,cod-enhanced,True
LAO,https://data.humdata.org/dataset/cod-ab-lao,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),18,148,,,True,https://data.humdata.org/dataset/cod-ps-lao,cod-enhanced,UNFPA,True,,,
LBN,https://data.humdata.org/dataset/cod-ab-lbn,cod-enhanced,OCHA Middle East and North Africa (ROMENA),8,26,0,,False,,,,,,,
LBR,https://data.humdata.org/dataset/cod-ab-lbr,cod-enhanced,OCHA West and Central Africa (ROWCA),15,136,,,True,https://data.humdata.org/dataset/cod-ps-lbr,cod-standard,OCHA West and Central Africa (ROWCA),False,https://data.humdata.org/dataset/cod-em-lbr,cod-enhanced,True
LBY,https://data.humdata.org/dataset/cod-ab-lby,cod-enhanced,OCHA Middle East and North Africa (ROMENA),3,22,,,True,,,,,,,
LCA,https://data.humdata.org/dataset/cod-ab-lca,cod-standard,OCHA Field Information Services Section (FISS),10,547,,,False,https://data.humdata.org/dataset/cod-ps-lca,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
