ISO,COD-AB URL,COD-AB level,COD-AB contributor,COD-AB ADM1 units,COD-AB ADM2 units,COD-AB ADM3 units,COD-AB ADM4 units,COD-AB services,COD-PS URL,COD-PS level,COD-PS contributor,COD-PS services,COD-EM URL,COD-EM level,COD-EM services
LKA,https://data.humdata.org/dataset/cod-ab-lka,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),9,25,339,,True,https://data.humdata.org/dataset/cod-ps-lka,cod-enhanced,UNFPA,True,,,
LSO,https://data.humdata.org/dataset/cod-ab-lso,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),10,78,,,False,https://data.humdata.org/dataset/cod-ps-lso,cod-enhanced,UNFPA,True,,,
MAF,https://data.humdata.org/dataset/cod-ab-maf,cod-standard,OCHA Field Information Services Section (FISS),,,,,False,https://data.humdata.org/dataset/cod-ps-maf,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
MAR,https://data.humdata.org/dataset/cod-ab-mar,cod-enhanced,OCHA Middle East and North Africa (ROMENA),10,69,,,True,,,,,,,
MDA,https://data.humdata.org/dataset/cod-ab-mda,cod-enhanced,OCHA Field Information Services Section (FISS),37,,,,True,https://data.humdata.org/dataset/cod-ps-mda,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-mda,cod-enhanced,True
MDG,https://data.humdata.org/dataset/cod-ab-mdg,cod-standard,OCHA Field Information Services Section (FISS),22,119,1579,17465,False,https://data.humdata.org/dataset/cod-ps-mdg,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),True,,,
MDV,https://data.humdata.org/dataset/cod-ab-mdv,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),5,21,210,,True,https://data.humdata.org/dataset/cod-ps-mdv,cod-enhanced,UNFPA,True,,,
MEX,https://data.humdata.org/dataset/cod-ab-mex,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),32,2457,,,True,https://data.humdata.org/dataset/cod-ps-mex,cod-enhanced,UNFPA,True,,,
MHL,https://data.humdata.org/dataset/cod-ab-mhl,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),25,153,,,False,https://data.humdata.org/dataset/cod-ps-mhl,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),True,,,
MKD,https://data.humdata.org/dataset/cod-ab-mkd,cod-standard,Regional IM Working Group - Europe,1,,8,84,False,,,,,,,
MLI,https://data.humdata.org/dataset/cod-ab-mli,cod-enhanced,OCHA Mali,10,53,701,,True,https://data.humdata.org/dataset/cod-ps-mli,cod-standard,OCHA Mali,True,https://data.humdata.org/dataset/cod-em-mli,cod-enhanced,True
MMR,https://data.humdata.org/dataset/mimu-geonode-myanmar-national-boundary-mimu | https://data.humdata.org/dataset/mimu-geonode-myanmar-district-boundaries-mimu | https://data.humdata.org/dataset/mimu-geonode-myanmar-state-and-region-boundaries-mimu | https://data.humdata.org/dataset/mimu-geonode-myanmar-state-and-region-boundaries-with-sub-regions-mimu,cod-standard | cod-standard | cod-standard | cod-standard,Myanmar Information Management Unit (MIMU) | Myanmar Information Management Unit (MIMU) | Myanmar Information Management Unit (MIMU) | Myanmar Information Management Unit (MIMU),,,,,False | False | False | False,https://data.humdata.org/dataset/cod-ps-mmr,cod-standard,UNFPA,False,,,
MNG,https://data.humdata.org/dataset/cod-ab-mng,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),22,339,,,True,https://data.humdata.org/dataset/cod-ps-mng,cod-enhanced,UNFPA,True,,,
MOZ,https://data.humdata.org/dataset/cod-ab-moz,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),11,159,411,,True,https://data.humdata.org/dataset/cod-ps-moz,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),False,,,
MRT,https://data.humdata.org/dataset/cod-ab-mrt,cod-enhanced,OCHA West and Central Africa (ROWCA),13,57,,,True,https://data.humdata.org/dataset/cod-ps-mrt,cod-standard,UNFPA,False,,,
MSR,https://data.humdata.org/dataset/cod-ab-msr,cod-standard,OCHA Field Information Services Section (FISS),3,,,,False,https://data.humdata.org/dataset/cod-ps-msr,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
MTQ,https://data.humdata.org/dataset/cod-ab-mtq,cod-standard,OCHA Field Information Services Section (FISS),4,34,,,False,https://data.humdata.org/dataset/cod-ps-mtq,cod-standard,OCHA Latin America and the Caribbean (ROLAC),False,,,
MUS,https://data.humdata.org/dataset/cod-ab-mus,cod-standard,OCHA Latin America and the Caribbean (ROLAC),12,,,,False,https://data.humdata.org/dataset/cod-ps-mus,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),False,,,
MWI,https://data.humdata.org/dataset/cod-ab-mwi,cod-enhanced,OCHA Field Information Services Section (FISS),3,32,433,,True,https://data.humdata.org/dataset/cod-ps-mwi,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-mwi,cod-enhanced,True
MYS,https://data.humdata.org/dataset/cod-ab-mys,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),16,144,,,True,https://data.humdata.org/dataset/cod-ps-mys,cod-enhanced,UNFPA,True,,,
NAM,https://data.humdata.org/dataset/cod-ab-nam,cod-enhanced,OCHA Field Information Services Section (FISS),14,107,,,True,https://data.humdata.org/dataset/cod-ps-nam,cod-enhanced,UNFPA,True,,,
NER,https://data.humdata.org/dataset/cod-ab-ner,cod-enhanced,OCHA Niger,67,67,266,,False,https://data.humdata.org/dataset/cod-ps-ner,cod-standard,OCHA Niger,False,https://data.humdata.org/dataset/cod-em-ner,cod-enhanced,False
NGA,https://data.humdata.org/dataset/cod-ab-nga,cod-enhanced,OCHA Nigeria,37,774,714,,True,https://data.humdata.org/dataset/cod-ps-nga,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-nga,cod-enhanced,True
NIC,https://data.humdata.org/dataset/cod-ab-nic,cod-enhanced,OCHA Field Information Services Section (FISS),17,153,,,True,https://data.humdata.org/dataset/cod-ps-nic,cod-enhanced,UNFPA,True,,,
NPL,https://data.humdata.org/dataset/cod-ab-npl,cod-enhanced,OCHA Field Information Services Section (FISS),7,775,,,True,https://data.humdata.org/dataset/cod-ps-npl,cod-enhanced,UNFPA,True,,,
OMN,https://data.humdata.org/dataset/cod-ab-omn,cod-enhanced,OCHA Middle East and North Africa (ROMENA),11,49,,,True,,,,,,,
PAK,https://data.humdata.org/dataset/cod-ab-pak,cod-enhanced,OCHA Field Information Services Section (FISS),7,160,577,,True,https://data.humdata.org/dataset/cod-ps-pak,cod-standard,OCHA Field Information Services Section (FISS),True,https://data.humdata.org/dataset/cod-em-pak,cod-enhanced,False
PAN,https://data.humdata.org/dataset/cod-ab-pan,cod-enhanced,OCHA Field Information Services Section (FISS),13,76,594,,True,https://data.humdata.org/dataset/cod-ps-pan,cod-enhanced,UNFPA,True,,,
PER,https://data.humdata.org/dataset/cod-ab-per,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),25,196,1873,,True,https://data.humdata.org/dataset/cod-ps-per,cod-enhanced,UNFPA,True,,,
PHL,https://data.humdata.org/dataset/cod-ab-phl,cod-enhanced,OCHA Philippines,17,87,1647,42057,True,https://data.humdata.org/dataset/cod-ps-phl,cod-standard,UNFPA,False,,,
PNG,https://data.humdata.org/dataset/cod-ab-png,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),22,87,326,,True,https://data.humdata.org/dataset/cod-ps-png,cod-standard,OCHA Field Information Services Section (FISS),True,,,
POL,https://data.humdata.org/dataset/cod-ab-pol,cod-enhanced,OCHA Field Information Services Section (FISS),16,380,,,True,https://data.humdata.org/dataset/cod-ps-pol,cod-standard,OCHA Field Information Services Section (FISS),True,https://data.humdata.org/dataset/cod-em-pol,cod-enhanced,True
PRI,https://data.humdata.org/dataset/cod-ab-pri,cod-standard,OCHA Field Information Services Section (FISS),78,,,,False,https://data.humdata.org/dataset/cod-ps-pri,cod-standard,OCHA Field Information Services Section (FISS),True,,,
PRK,https://data.humdata.org/dataset/cod-ab-prk,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),11,179,,,True,https://data.humdata.org/dataset/cod-ps-prk,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),False,,,
PRY,https://data.humdata.org/dataset/cod-ab-pry,cod-standard,OCHA Latin America and the Caribbean (ROLAC),18,250,,,False,https://data.humdata.org/dataset/cod-ps-pry,cod-standard,UNFPA,False,,,
PSE,https://data.humdata.org/dataset/cod-ab-pse,cod-enhanced,OCHA occupied Palestinian territory (oPt),2,,,,True,https://data.humdata.org/dataset/cod-ps-pse,cod-enhanced,UNFPA,True,,,
QAT,https://data.humdata.org/dataset/cod-ab-qat,cod-enhanced,OCHA Middle East and North Africa (ROMENA),8,90,,,True,https://data.humdata.org/dataset/cod-ps-qat,cod-standard,UNFPA,False,https://data.humdata.org/dataset/cod-em-qat,cod-enhanced,True
ROU,https://data.humdata.org/dataset/cod-ab-rou,cod-enhanced,OCHA Field Information Services Section (FISS),8,42,,,True,https://data.humdata.org/dataset/cod-ps-rou,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-rou,cod-enhanced,True
RUS,https://data.humdata.org/dataset/cod-ab-rus,cod-standard,OCHA Field Information Services Section (FISS),8,83,,,False,,,,,,,
RWA,https://data.humdata.org/dataset/cod-ab-rwa,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),5,30,416,1000,False,https://data.humdata.org/dataset/cod-ps-rwa,cod-enhanced,UNFPA,True,,,
SAU,https://data.humdata.org/dataset/cod-ab-sau,cod-enhanced,OCHA Middle East and North Africa (ROMENA),13,,,,True,,,,,,,
SDN,https://data.humdata.org/dataset/cod-ab-sdn,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),19,189,,,True,https://data.humdata.org/dataset/cod-ps-sdn,cod-enhanced,UNFPA,True,,,
SEN,https://data.humdata.org/dataset/cod-ab-sen,cod-enhanced,OCHA West and Central Africa (ROWCA),14,45,121,,True,https://data.humdata.org/dataset/cod-ps-sen,cod-enhanced,UNFPA,True,,,
SLB,https://data.humdata.org/dataset/cod-ab-slb,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),10,50,183,,False,https://data.humdata.org/dataset/cod-ps-slb,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),False,,,
SLE,https://data.humdata.org/dataset/cod-ab-sle,cod-enhanced,OCHA West and Central Africa (ROWCA),4,14,167,1316,True,https://data.humdata.org/dataset/cod-ps-sle,cod-standard,OCHA West and Central Africa (ROWCA),True,https://data.humdata.org/dataset/cod-em-sle,cod-enhanced,True
SLV,https://data.humdata.org/dataset/cod-ab-slv,cod-enhanced,OCHA Latin America and the Caribbean (ROLAC),14,266,,,True,https://data.humdata.org/dataset/cod-ps-slv,cod-enhanced,UNFPA,True,,,
SOM,https://data.humdata.org/dataset/cod-ab-som,cod-enhanced,OCHA Field Information Services Section (FISS),18,74,,,True,https://data.humdata.org/dataset/cod-ps-som,cod-standard,OCHA Somalia,False,https://data.humdata.org/dataset/cod-em-som,cod-enhanced,True
SSD,https://data.humdata.org/dataset/cod-ab-ssd,cod-enhanced,OCHA South Sudan,10,79,512,,True,https://data.humdata.org/dataset/cod-ps-ssd,cod-standard,OCHA South Sudan,False,,,
STP,https://data.humdata.org/dataset/cod-ab-stp,cod-standard,OCHA West and Central Africa (ROWCA),2,8,,,False,https://data.humdata.org/dataset/cod-ps-stp,cod-enhanced,UNFPA,True,,,
SUR,https://data.humdata.org/dataset/cod-ab-sur,cod-standard,OCHA Field Information Services Section (FISS),10,62,,,False,https://data.humdata.org/dataset/cod-ps-sur,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
SVK,https://data.humdata.org/dataset/cod-ab-svk,cod-enhanced,OCHA Field Information Services Section (FISS),8,79,,,True,https://data.humdata.org/dataset/cod-ps-svk,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-svk,cod-enhanced,True
SWZ,https://data.humdata.org/dataset/cod-ab-swz,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),4,55,,,True,https://data.humdata.org/dataset/cod-ps-swz,cod-enhanced,UNFPA,True,,,
SXM,https://data.humdata.org/dataset/cod-ab-sxm,cod-standard,OCHA Field Information Services Section (FISS),9,24,,,False,https://data.humdata.org/dataset/cod-ps-sxm,cod-standard,OCHA Field Information Services Section (FISS),False,,,
SYC,https://data.humdata.org/dataset/cod-ab-syc,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),4,8,27,,False,https://data.humdata.org/dataset/cod-ps-syc,cod-standard,OCHA Regional Office for Southern and Eastern Africa (ROSEA),False,,,
SYR,https://data.humdata.org/dataset/cod-ab-syr,cod-enhanced,OCHA Syria,14,62,272,,True,,,,,,,
TCA,https://data.humdata.org/dataset/cod-ab-tca,cod-standard,OCHA Field Information Services Section (FISS),6,30,,,False,https://data.humdata.org/dataset/cod-ps-tca,cod-enhanced,UNFPA,True,,,
TCD,https://data.humdata.org/dataset/cod-ab-tcd,cod-enhanced,OCHA Chad,23,70,10,,True,https://data.humdata.org/dataset/cod-ps-tcd,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-tcd,cod-enhanced,True
TGO,https://data.humdata.org/dataset/cod-ab-tgo,cod-enhanced,OCHA West and Central Africa (ROWCA),5,40,373,,True,https://data.humdata.org/dataset/cod-ps-tgo,cod-standard,UNFPA,False,https://data.humdata.org/dataset/cod-em-tgo,cod-enhanced,True
THA,https://data.humdata.org/dataset/cod-ab-tha,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),77,928,7425,,False,https://data.humdata.org/dataset/cod-ps-tha,cod-enhanced,UNFPA,True,,,
TJK,https://data.humdata.org/dataset/cod-ab-tjk,cod-standard,OCHA Middle East and North Africa (ROMENA),5,76,,,False,https://data.humdata.org/dataset/cod-ps-tjk,cod-standard,UNFPA,False,,,
TLS,https://data.humdata.org/dataset/cod-ab-tls,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),13,65,442,,True,https://data.humdata.org/dataset/cod-ps-tls,cod-standard,OCHA Regional Office for Asia and the Pacific (ROAP),True,,,
TON,https://data.humdata.org/dataset/cod-ab-ton,cod-standard,OCHA Office of the Pacific Islands,5,23,166,,False,https://data.humdata.org/dataset/cod-ps-ton,cod-enhanced,UNFPA,True,,,
TTO,https://data.humdata.org/dataset/cod-ab-tto,cod-standard,OCHA Field Information Services Section (FISS),15,,,,False,https://data.humdata.org/dataset/cod-ps-tto,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
TUN,https://data.humdata.org/dataset/cod-ab-tun,cod-enhanced,OCHA Field Information Services Section (FISS),6,24,264,2084,True,https://data.humdata.org/dataset/cod-ps-tun,cod-standard,UNFPA,False,https://data.humdata.org/dataset/cod-em-tun,cod-enhanced,True
TUR,https://data.humdata.org/dataset/cod-ab-tur,cod-standard,Regional IM Working Group - Europe,,,,,False,https://data.humdata.org/dataset/cod-ps-tur,cod-enhanced,UNFPA,True,,,
TZA,https://data.humdata.org/dataset/cod-ab-tza,cod-standard,OCHA ROSA (closed),,,,,False,https://data.humdata.org/dataset/cod-ps-tza,cod-enhanced,UNFPA,True,,,
UGA,https://data.humdata.org/dataset/cod-ab-uga,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),4,135,208,1520,True,https://data.humdata.org/dataset/cod-ps-uga,cod-enhanced,UNFPA,True,,,
UKR,https://data.humdata.org/dataset/cod-ab-ukr,cod-enhanced,OCHA Field Information Services Section (FISS),27,139,1769,29708,True,https://data.humdata.org/dataset/cod-ps-ukr,cod-enhanced,UNFPA,True,https://data.humdata.org/dataset/cod-em-ukr,cod-enhanced,True
URY,https://data.humdata.org/dataset/cod-ab-ury,cod-standard,OCHA Field Information Services Section (FISS),19,204,,,False,https://data.humdata.org/dataset/cod-ps-ury,cod-enhanced,UNFPA,True,,,
UZB,https://data.humdata.org/dataset/cod-ab-uzb,cod-standard,OCHA Middle East and North Africa (ROMENA),14,199,,,False,https://data.humdata.org/dataset/cod-ps-uzb,cod-standard,OCHA Field Information Services Section (FISS),True,,,
VCT,https://data.humdata.org/dataset/cod-ab-vct,cod-standard,OCHA Field Information Services Section (FISS),6,13,,,False,https://data.humdata.org/dataset/cod-ps-vct,cod-enhanced,UNFPA,True,,,
VEN,https://data.humdata.org/dataset/cod-ab-ven,cod-enhanced,OCHA Venezuela,25,335,1134,,True,https://data.humdata.org/dataset/cod-ps-ven,cod-standard,OCHA Venezuela,True,,,
VGB,https://data.humdata.org/dataset/cod-ab-vgb,cod-standard,OCHA Field Information Services Section (FISS),6,,,,False,https://data.humdata.org/dataset/cod-ps-vgb,cod-enhanced,UNFPA,True,,,
VIR,https://data.humdata.org/dataset/cod-ab-vir,cod-standard,OCHA Field Information Services Section (FISS),3,20,,,False,https://data.humdata.org/dataset/cod-ps-vir,cod-standard,OCHA Latin America and the Caribbean (ROLAC),True,,,
VNM,https://data.humdata.org/dataset/cod-ab-vnm,cod-enhanced,OCHA Regional Office for Asia and the Pacific (ROAP),63,708,,,True,https://data.humdata.org/dataset/cod-ps-vnm,cod-enhanced,UNFPA,True,,,
VUT,https://data.humdata.org/dataset/cod-ab-vut,cod-enhanced,OCHA Office of the Pacific Islands,6,66,,,True,https://data.humdata.org/dataset/cod-ps-vut,cod-enhanced,UNFPA,True,,,
YEM,https://data.humdata.org/dataset/cod-ab-yem,cod-enhanced,OCHA Yemen,22,335,2149,,True,,,,,,,
ZAF,https://data.humdata.org/dataset/cod-ab-zaf,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),9,52,213,4392,True,https://data.humdata.org/dataset/cod-ps-zaf,cod-enhanced,UNFPA,True,,,
ZMB,https://data.humdata.org/dataset/cod-ab-zmb,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),10,115,,,True,https://data.humdata.org/dataset/cod-ps-zmb,cod-enhanced,UNFPA,True,,,
ZWE,https://data.humdata.org/dataset/cod-ab-zwe,cod-enhanced,OCHA Regional Office for Southern and Eastern Africa (ROSEA),10,91,1961,,True,https://data.humdata.org/dataset/cod-ps-zwe,cod-enhanced,UNFPA,True,,,
