ISO,COD-UID,contributor,error,resource name,pcode headers,name headers,total pop header,duplicates,blanks
ABW,cod-ps-abw,UNFPA,No csv resources found,,,,,,
AFG,cod-ps-afg,OCHA Afghanistan,,afg_admpop_adm1_2021_v2.csv,"Admin1_Code, Admin0_Code","Admin1_Name, Admin0_Name",T_TL,,
AFG,cod-ps-afg,OCHA Afghanistan,,afg_popadm_adm0_2021_v2.csv,Admin0_Code,Admin0_Name,T_TL,,
AGO,cod-ps-ago,UNFPA,,ago_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_PT,T_TL,,
AGO,cod-ps-ago,UNFPA,,ago_admpop_adm1_2022_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_PT",T_TL,,ADM0_PCODE
AGO,cod-ps-ago,UNFPA,,ago_admpop_adm2_2022_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,ADM0_PCODE
AIA,cod-ps-aia,UNFPA,,aia_admpop_adm1_2011.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
AIA,cod-ps-aia,UNFPA,,aia_admpop_adm0_2011.csv,ADM0_PCODE,ADM0_EN,T_TL,,
ALB,cod-ps-alb,UNFPA,,alb_admpop_adm0_2021.csv,ADM0_PCODE,ADM0_EN,T_TL,,
ALB,cod-ps-alb,UNFPA,,alb_admpop_adm1_2021.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
ARG,cod-ps-arg,UNFPA,,arg_admpop_adm0_2021.csv,ADM0_PCODE,ADM0_EN,T_TL,,
ARG,cod-ps-arg,UNFPA,,arg_admpop_adm1_2021.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
ARM,cod-ps-arm,UNFPA,,arm_admpop_adm0_2021.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
ARM,cod-ps-arm,UNFPA,,arm_admpop_adm1_2021.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_EN",T_TL,,
ATG,cod-ps-atg,UNFPA,,atg_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
AZE,cod-ps-aze,OCHA ROCCA (Closed),,aze_admpop_adm0_2018.csv,Country ISO-2 code,"ADM0Name_AZ, ADM0Name_EN",T_TL,,
AZE,cod-ps-aze,OCHA ROCCA (Closed),,aze_admpop_adm1_2018.csv,"ADM1_PCODE, Country ISO-2 code","ADM1Type_AZ, ADM1_AZ, ADM1Type_EN, ADM1_EN",T_TL,,
AZE,cod-ps-aze,OCHA ROCCA (Closed),,aze_admpop_adm2_2018.csv,"ADM1_PCODE, Country ISO-2 code, ADM2_PCODE","ADM2Type_AZ, ADM2_AZ, ADM0_EN, ADM2_EN, ADM1_EN, ADM2Type_EN, ADM1_AZ, ADM0_AZ",T_TL,,
BDI,cod-ps-bdi,UNFPA,,bdi_admpop_2022_adm0_v3.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
BDI,cod-ps-bdi,UNFPA,,bdi_admpop_2022_adm1_v3.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
BDI,cod-ps-bdi,UNFPA,,bdi_admpop_2022_adm2_v3.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
BEN,cod-ps-ben,OCHA West and Central Africa (ROWCA),,ben_adm0_pop_v2.csv,ADM0_PCODE,"ADM0_FR, ADM0_EN",T_TL,,
BEN,cod-ps-ben,OCHA West and Central Africa (ROWCA),,ben_adm1_pop_v2.csv,ADM0_PCODE,"ADM0_FR, ADM0_EN",T_TL,,
BEN,cod-ps-ben,OCHA West and Central Africa (ROWCA),,ben_adm2_pop_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_FR, ADM0_FR, ADM0_EN, ADM1_FR",T_TL,,
BFA,cod-ps-bfa,OCHA Burkina Faso,,bfa_adm0_pop_v2.csv,ADM0_PCODE,"ADM0_FR, ADM0_EN",T_TL,,
BFA,cod-ps-bfa,OCHA Burkina Faso,,bfa_adm1_pop_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_FR, ADM0_EN, ADM1_FR",T_TL,,
BFA,cod-ps-bfa,OCHA Burkina Faso,,bfa_adm2_pop_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_FR, ADM0_FR, ADM0_EN, ADM1_FR",T_TL,,
BFA,cod-ps-bfa,OCHA Burkina Faso,,bfa_adm3_pop_v2.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_FR, ADM2_FR, ADM0_EN, ADM3_FR, ADM0_FR",T_TL,,
BGD,cod-ps-bgd,UNFPA,,bgd_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
BGD,cod-ps-bgd,UNFPA,,bgd_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
BGD,cod-ps-bgd,UNFPA,,bgd_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
BGD,cod-ps-bgd,UNFPA,,bgd_admpop_adm3_2022.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_NAME, ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
BHS,cod-ps-bhs,UNFPA,,bhs_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
BLM,cod-ps-blm,OCHA Latin America and the Caribbean (ROLAC),,blm_admpop_adm0_2016_insee_v2.csv,ADM0_PCODE,ADM0_FR,T_TL,,
BLM,cod-ps-blm,OCHA Latin America and the Caribbean (ROLAC),,blm_admpop_adm1_2016_insee_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_FR, ADM1_FR",T_TL,,"F_20_24, F_25_29, F_30_34, F_35_39, F_40_44, F_45_49, F_50_54, F_55_59, F_60_64, F_65plus, M_00_04, M_05_09, M_10_14, M_15_19, M_20_24, M_25_29, M_30_34, M_35_39, M_40_44, M_45_49, M_50_54, M_55_59, M_60_64, M_65plus"
BLZ,cod-ps-blz,OCHA Latin America and the Caribbean (ROLAC),,blz_adm0_pop_v2.csv,ADM0_PCODE,ADM0_ES,T_TL,,
BLZ,cod-ps-blz,OCHA Latin America and the Caribbean (ROLAC),,blz_adm1_pop_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
BLZ,cod-ps-blz,OCHA Latin America and the Caribbean (ROLAC),,blz_adm2_pop_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
BMU,cod-ps-bmu,UNFPA,No csv resources found,,,,,,
BOL,cod-ps-bol,UNFPA,,bol_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
BOL,cod-ps-bol,UNFPA,,bol_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_EN",T_TL,,
BRA,cod-ps-bra,UNFPA,,bra_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_PT,T_TL,,
BRA,cod-ps-bra,UNFPA,,bra_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_PT, ADM1_PT",T_TL,,
BRB,cod-ps-brb,OCHA Latin America and the Caribbean (ROLAC),,brb_admpop_adm0_2010_v2.csv,ADM0_PCODE,NAME_0,T_TL,,
BTN,cod-ps-btn,UNFPA,,btn_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
BTN,cod-ps-btn,UNFPA,,btn_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
BWA,cod-ps-bwa,UNFPA,,bwa_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
BWA,cod-ps-bwa,UNFPA,,bwa_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
BWA,cod-ps-bwa,UNFPA,,bwa_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
BWA,cod-ps-bwa,UNFPA,,bwa_admpop_adm3_2022.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_NAME, ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
CAF,cod-ps-caf,OCHA Central African Republic,,caf_admpop_adm1_2015_v2.csv,Adm1_pcode,Adm1_name,T_TL,,
CAF,cod-ps-caf,OCHA Central African Republic,,caf_admpop_adm2_2015_v2.csv,"Adm2_Pcode, Adm1_Pcode","Adm2_name, Adm1_name",T_TL,,
CAF,cod-ps-caf,OCHA Central African Republic,,caf_admpop_adm3_2015_v2.csv,"Adm1_pcode, Adm2_pcode, Adm3_pcode","Adm2_name2, Adm2_name, Adm1_name",T_TL,,
CHL,cod-ps-chl,UNFPA,,chl_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_ES,T_TL,,
CHL,cod-ps-chl,UNFPA,,chl_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
CHL,cod-ps-chl,UNFPA,,chl_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
CHL,cod-ps-chl,UNFPA,,chl_admpop_adm3_2022.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_ES, ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
CIV,cod-ps-civ,OCHA West and Central Africa (ROWCA),,civ_admpop_adm0_v2.csv,ADM0_PCODE,"ADM0_FR, ADM0_EN",T_TL,,
CIV,cod-ps-civ,OCHA West and Central Africa (ROWCA),,civ_admpop_adm1_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_FR, ADM0_EN, ADM1_FR",T_TL,,
CIV,cod-ps-civ,OCHA West and Central Africa (ROWCA),,civ_admpop_adm2_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_FR, ADM0_FR, ADM0_EN, ADM1_FR",T_TL,,
CIV,cod-ps-civ,OCHA West and Central Africa (ROWCA),,civ_admpop_adm3_v2.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_FR, ADM2_FR, ADM0_EN, ADM3_FR, ADM0_FR",T_TL,,
CMR,cod-ps-cmr,UNFPA,,cmr_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
CMR,cod-ps-cmr,UNFPA,,cmr_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm0_2020.csv,admin0Pcode,"admin0Name_fr, admin0RefName",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm0_2019.csv,admin0Pcode,"admin0Name_fr, admin0RefName",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm1_2020.csv,"admin0Pcode, admin1Pcode","admin0Name_fr, admin1RefName, admin1Name_fr, admin1AltName1_fr, admin1AltName2_fr",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm1_2019.csv,"admin0Pcode, admin1Pcode","admin0Name_fr, admin1RefName, admin1Name_fr, admin1AltName1_fr, admin1AltName2_fr",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm2_2020.csv,"admin1Pcode, admin2Pcode","admin0Name_fr, admin2Name_fr, admin1Name_fr",T_TL,,
COD,cod-ps-cod,OCHA Democratic Republic of the Congo (DRC),,cod_admpop_adm2_2019.csv,"admin1Pcode, admin2Pcode","admin0Name_fr, admin2Name_fr, admin1Name_fr",T_TL,,
COL,cod-ps-col,UNFPA,,col_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_ES,T_TL,,
COL,cod-ps-col,UNFPA,,col_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
COL,cod-ps-col,UNFPA,,col_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
COM,cod-ps-com,UNFPA,,com_admpop_adm0_2017.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
COM,cod-ps-com,UNFPA,,com_admpop_adm1_2017.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,ADM0_PCODE
CPV,cod-ps-cpv,UNFPA,,cpv_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_PT,T_TL,,
CPV,cod-ps-cpv,UNFPA,,cpv_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_PT, ADM1_PT",T_TL,,
CPV,cod-ps-cpv,UNFPA,,cpv_admpop_islands_2022.csv,ADM0_PCODE,ADM0_PT,T_TL,,
CRI,cod-ps-cri,UNFPA,,cri_admpop_adm0_unfpa2021.csv,ADM0_PCODE,ADM0_ES,T_TL,,
CRI,cod-ps-cri,UNFPA,,cri_admpop_adm1_unfpa2021.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
CRI,cod-ps-cri,UNFPA,,cri_admpop_adm2_unfpa2021.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
CRI,cod-ps-cri,UNFPA,,cri_admpop_adm3_unfpa2021.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_ES, ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
CUB,cod-ps-cub,UNFPA,,cub_admpop_adm0_2020.csv,ADM0_PCODE,ADM0_ES,T_TL,,
CUB,cod-ps-cub,UNFPA,,cub_admpop_adm1_2020.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
CUB,cod-ps-cub,UNFPA,,cub_admpop_adm2_2020.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
CUW,cod-ps-cuw,UNFPA,No csv resources found,,,,,,
CYM,cod-ps-cym,UNFPA,No csv resources found,,,,,,
DJI,cod-ps-dji,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,dji_admpop_adm0_2009.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
DJI,cod-ps-dji,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,dji_admpop_adm1_2009.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
DMA,cod-ps-dma,UNFPA,,dma_census_2011_v5.csv,"adm0code, adm1code","adm1_en, adm0_en",T_TL,,
DOM,cod-ps-dom,UNFPA,,dom_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
DOM,cod-ps-dom,UNFPA,,dom_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
DOM,cod-ps-dom,UNFPA,,dom_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
ECU,cod-ps-ecu,UNFPA,,ecu_admpop_adm0_2020.csv,ADM0_PCODE,ADM0_EN,T_TL,,
ECU,cod-ps-ecu,UNFPA,,ecu_admpop_adm1_2020.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
EGY,cod-ps-egy,OCHA Field Information Services Section (FISS),,egypt_population_estimate_compas_2012_v1.1_0_fis_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_AR, ADM0_EN, ADM1_EN, ADM0_AR",T_TL,,
ERI,cod-ps-eri,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,eri_adm0_pop_20170818_v1.csv,ADM0_PCODE,ADM0_EN,T_TL,,
ERI,cod-ps-eri,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,eri_adm1_pop_20170818_v2.csv,"Admn1code, Admin0code",,T_TL,,
ERI,cod-ps-eri,OCHA Regional Office for Southern and Eastern Africa (ROSEA),,eri_adm2_pop_20170818_v2.csv,"ADM1_PCODE, ADM2_PCODE","ADM2_EN, ADM1_EN",T_TL,,
ETH,cod-ps-eth,OCHA Ethiopia,,eth_admpop_adm0_2022_v2.csv,ADM0_PCODE,,T_TL,,
ETH,cod-ps-eth,OCHA Ethiopia,,eth_admpop_adm1_2022_v2.csv,"admin0Pcode, admin1Pcode","admin0Name_en, admin1Name_en",T_TL,,
ETH,cod-ps-eth,OCHA Ethiopia,,eth_admpop_adm2_2022_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
ETH,cod-ps-eth,OCHA Ethiopia,,eth_admpop_adm3_2022_v2.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_EN, ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
FJI,cod-ps-fji,OCHA Regional Office for Asia and the Pacific (ROAP),,fji_pplp_adm0_country_2017_v2.csv,ADM0_PCODE,ADM0_EN,T_TL,,
FJI,cod-ps-fji,OCHA Regional Office for Asia and the Pacific (ROAP),,fji_pplp_adm1_division_2017_v3.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
FJI,cod-ps-fji,OCHA Regional Office for Asia and the Pacific (ROAP),,fji_pplp_adm2_province_2017_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
FJI,cod-ps-fji,OCHA Regional Office for Asia and the Pacific (ROAP),,fji_pplp_adm3_tikina_2017_v2.csv,"ADM1_PCODE, ADM3_PCODE, ADM0_PCODE, ADM2_PCODE","ADM3_EN, ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
FSM,cod-ps-fsm,OCHA Office of the Pacific Islands,,fsm_pplp_adm0_country_v2.csv,adm0_Pcode,adm0Name,T_TL,,
FSM,cod-ps-fsm,OCHA Office of the Pacific Islands,,fsm_pplp_adm1_state_v2.csv,adm1_Pcode,adm1Name,T_TL,,
FSM,cod-ps-fsm,OCHA Office of the Pacific Islands,,fsm_pplp_adm2_municipality_v2.csv,"adm2_Pcode, adm1_Pcode","adm1Name, adm2_Name",T_TL,,
GAB,cod-ps-gab,UNFPA,,gab_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_NAME,T_TL,,
GAB,cod-ps-gab,UNFPA,,gab_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
GEO,cod-ps-geo,OCHA ROCCA (Closed),,geo_admpop_adm0_v2.csv,ADM0_PCODE,"ADM0_KA, ADM0_EN",T_TL,,
GEO,cod-ps-geo,OCHA ROCCA (Closed),,geo_admpop_adm1_v4.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_KA, ADM0_EN, ADM1_EN, ADM1_KA",T_TL,,
GEO,cod-ps-geo,OCHA ROCCA (Closed),,geo_admpop_adm2_v3.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_KA, ADM2TYPE_KA, ADM0_EN, ADM2_EN, ADM1_EN, ADM0_KA, ADM2TYPE_EN, ADM1_KA",T_TL,,
GHA,cod-ps-gha,UNFPA,,gha_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
GHA,cod-ps-gha,UNFPA,,gha_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
GHA,cod-ps-gha,UNFPA,,gha_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_NAME, ADM0_NAME, ADM1_NAME",T_TL,,
GIN,cod-ps-gin,UNFPA,,gin_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_EN,T_TL,,
GIN,cod-ps-gin,UNFPA,,gin_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
GIN,cod-ps-gin,UNFPA,,gin_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM0_EN, ADM2_EN, ADM1_EN",T_TL,,
GLP,cod-ps-glp,OCHA Latin America and the Caribbean (ROLAC),,glp_admpop_adm0_v2.csv,ADM0_PCODE,ADM0_FR,T_TL,,
GLP,cod-ps-glp,OCHA Latin America and the Caribbean (ROLAC),,glp_admpop_adm1_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_FR, ADM1_FR",T_TL,,
GLP,cod-ps-glp,OCHA Latin America and the Caribbean (ROLAC),,glp_admpop_adm2_v2.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM2_FR, ADM0_FR, ADM1_FR",T_TL,,
GMB,cod-ps-gmb,OCHA West and Central Africa (ROWCA),,gmb_popadm_2021_admin1.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_NAME, ADM1_NAME",T_TL,,
GRD,cod-ps-grd,OCHA Latin America and the Caribbean (ROLAC),,grd_admpop_adm0_2011_v2.csv,ADM0_PCODE,ADM0_EN,T_TL,,
GRD,cod-ps-grd,OCHA Latin America and the Caribbean (ROLAC),,grd_admpop_adm1_2011_v2.csv,"ADM1_PCODE, ADM0_PCODE","ADM0_EN, ADM1_EN",T_TL,,
GTM,cod-ps-gtm,UNFPA,,gtm_admpop_adm0_2022.csv,ADM0_PCODE,ADM0_ES,T_TL,,
GTM,cod-ps-gtm,UNFPA,,gtm_admpop_adm1_2022.csv,"ADM1_PCODE, ADM0_PCODE","ADM1_ES, ADM0_ES",T_TL,,
GTM,cod-ps-gtm,UNFPA,,gtm_admpop_adm2_2022.csv,"ADM1_PCODE, ADM0_PCODE, ADM2_PCODE","ADM1_ES, ADM2_ES, ADM0_ES",T_TL,,
